Date,Sales,Discount,Holiday,weekOfYear,weekOfMonth,dayOfWeek,dayOfWeekLabel
2018-01-01,15345484.499999989,1,1,1,0,Monday,1
2018-01-02,19592415.0,1,0,1,0,Tuesday,2
2018-01-03,18652527.0,1,0,1,0,Wednesday,3
2018-01-04,19956267.0,1,0,1,0,Thursday,4
2018-01-05,22902651.0,1,0,1,0,Friday,5
2018-01-06,16351956.0,0,0,1,0,Saturday,6
2018-01-07,18219249.0,0,0,1,0,Sunday,7
2018-01-08,15641283.0,0,0,2,1,Monday,1
2018-01-09,14197074.0,0,0,2,1,Tuesday,2
2018-01-10,14712108.0,0,0,2,1,Wednesday,3
2018-01-11,16565787.0,0,0,2,1,Thursday,4
2018-01-12,14737770.0,0,0,2,1,Friday,5
2018-01-13,20857848.0,1,0,2,1,Saturday,6
2018-01-14,20252261.370000005,1,1,2,1,Sunday,7
2018-01-15,18966564.0,1,0,3,2,Monday,1
2018-01-16,16488294.0,1,0,3,2,Tuesday,2
2018-01-17,18685467.0,1,0,3,2,Wednesday,3
2018-01-18,11687088.0,0,0,3,2,Thursday,4
2018-01-19,13250172.0,0,0,3,2,Friday,5
2018-01-20,15118365.0,0,0,3,2,Saturday,6
2018-01-21,14902944.0,0,0,3,2,Sunday,7
2018-01-22,14450475.959999992,0,1,4,3,Monday,1
2018-01-23,13687812.0,0,0,4,3,Tuesday,2
2018-01-24,11282559.0,0,0,4,3,Wednesday,3
2018-01-25,15071184.0,1,0,4,3,Thursday,4
2018-01-26,8544637.140000008,1,1,4,3,Friday,5
2018-01-27,17676906.0,1,0,4,3,Saturday,6
2018-01-28,24070617.0,1,0,4,3,Sunday,7
2018-01-29,20720280.0,1,0,5,4,Monday,1
2018-01-30,12217641.0,0,0,5,4,Tuesday,2
2018-01-31,11860150.889999995,0,1,5,4,Wednesday,3
2018-02-01,12023721.0,0,0,5,0,Thursday,4
2018-02-02,11912538.0,0,0,5,0,Friday,5
2018-02-03,14075436.0,0,0,5,0,Saturday,6
2018-02-04,14510955.0,0,0,5,0,Sunday,7
2018-02-05,11967330.0,0,0,6,1,Monday,1
2018-02-06,15577728.0,1,0,6,1,Tuesday,2
2018-02-07,14887227.0,1,0,6,1,Wednesday,3
2018-02-08,15529065.0,1,0,6,1,Thursday,4
2018-02-09,17135181.0,1,0,6,1,Friday,5
2018-02-10,16592092.950000005,1,1,6,1,Saturday,6
2018-02-11,14302785.0,0,0,6,1,Sunday,7
2018-02-12,12433194.0,0,0,7,2,Monday,1
2018-02-13,12412914.0,0,0,7,2,Tuesday,2
2018-02-14,12049936.919999994,0,1,7,2,Wednesday,3
2018-02-15,12937917.0,0,0,7,2,Thursday,4
2018-02-16,13640055.0,0,0,7,2,Friday,5
2018-02-17,14310783.0,0,0,7,2,Saturday,6
2018-02-18,21181416.0,1,0,7,2,Sunday,7
2018-02-19,20532469.26000001,1,1,8,3,Monday,1
2018-02-20,16960068.0,1,0,8,3,Tuesday,2
2018-02-21,19226871.0,1,0,8,3,Wednesday,3
2018-02-22,15454293.0,0,0,8,3,Thursday,4
2018-02-23,14341791.0,0,0,8,3,Friday,5
2018-02-24,15972708.0,0,0,8,3,Saturday,6
2018-02-25,15303216.0,0,0,8,3,Sunday,7
2018-02-26,14068716.0,0,0,9,4,Monday,1
2018-02-27,13704948.0,0,0,9,4,Tuesday,2
2018-02-28,14543655.0,1,0,9,4,Wednesday,3
2018-03-01,14120634.240000004,1,1,9,0,Thursday,4
2018-03-02,2165458.2899999986,1,1,9,0,Friday,5
2018-03-03,18448566.0,1,0,9,0,Saturday,6
2018-03-04,21236433.0,1,0,9,0,Sunday,7
2018-03-05,14281224.0,0,0,10,1,Monday,1
2018-03-06,14814756.0,0,0,10,1,Tuesday,2
2018-03-07,15357597.0,0,0,10,1,Wednesday,3
2018-03-08,13065249.0,0,0,10,1,Thursday,4
2018-03-09,12737448.0,0,0,10,1,Friday,5
2018-03-10,16360278.0,0,0,10,1,Saturday,6
2018-03-11,17570853.0,1,0,10,1,Sunday,7
2018-03-12,15684093.0,1,0,11,2,Monday,1
2018-03-13,15525570.0,1,0,11,2,Tuesday,2
2018-03-14,15765795.0,1,0,11,2,Wednesday,3
2018-03-15,18572256.0,1,0,11,2,Thursday,4
2018-03-16,17412255.0,0,0,11,2,Friday,5
2018-03-17,22324179.0,1,0,11,2,Saturday,6
2018-03-18,21668970.750000015,1,1,11,2,Sunday,7
2018-03-19,16691154.0,1,0,12,3,Monday,1
2018-03-20,18195132.0,1,0,12,3,Tuesday,2
2018-03-21,14007738.0,0,0,12,3,Wednesday,3
2018-03-22,11852319.0,0,0,12,3,Thursday,4
2018-03-23,12062124.0,0,0,12,3,Friday,5
2018-03-24,13883388.0,0,0,12,3,Saturday,6
2018-03-25,13472971.92,0,1,12,3,Sunday,7
2018-03-26,12503751.0,0,0,13,4,Monday,1
2018-03-27,13094226.0,0,0,13,4,Tuesday,2
2018-03-28,14691672.0,1,0,13,4,Wednesday,3
2018-03-29,14265426.570000008,1,1,13,4,Thursday,4
2018-03-30,11264967.900000008,1,1,13,4,Friday,5
2018-03-31,18710721.0,1,0,13,4,Saturday,6
2018-04-01,18166922.519999977,1,1,13,0,Sunday,7
2018-04-02,14569629.0,0,0,14,1,Monday,1
2018-04-03,12209307.0,0,0,14,1,Tuesday,2
2018-04-04,12576207.0,0,0,14,1,Wednesday,3
2018-04-05,12813417.0,0,0,14,1,Thursday,4
2018-04-06,14234181.0,0,0,14,1,Friday,5
2018-04-07,19623816.0,0,0,14,1,Saturday,6
2018-04-08,21883788.0,1,0,14,1,Sunday,7
2018-04-09,18500304.0,1,0,15,2,Monday,1
2018-04-10,19157115.0,1,0,15,2,Tuesday,2
2018-04-11,21300681.0,1,0,15,2,Wednesday,3
2018-04-12,15229818.0,0,0,15,2,Thursday,4
2018-04-13,12831450.0,0,0,15,2,Friday,5
